,date,open,close,high,low,volume,code
279,2010-04-02,14.93,15.48,15.497,14.763,311562.98,600987
280,2010-04-09,15.497,16.364,16.932,15.23,381919.64,600987
281,2010-04-16,16.264,15.897,16.598,15.514,354969.12,600987
282,2010-04-23,15.814,15.297,15.864,14.896,257321.93,600987
283,2010-04-30,15.33,13.362,15.53,13.045,192789.94,600987
284,2010-05-07,13.145,13.011,13.845,12.828,73218.02,600987
285,2010-05-14,12.961,12.211,13.162,11.76,116757.65,600987
286,2010-05-21,12.161,11.06,12.161,10.443,133650.32,600987
287,2010-05-28,11.16,11.827,12.011,11.16,125440.06,600987
288,2010-06-04,11.794,11.408,11.927,10.964,76852.09,600987
289,2010-06-11,11.152,12.175,12.362,11.101,125275.9,600987
290,2010-06-18,12.226,11.391,12.328,11.254,38643.69,600987
291,2010-06-25,11.356,11.749,12.397,11.339,104860.49,600987
292,2010-07-02,11.646,10.896,11.834,10.453,68528.15,600987
293,2010-07-09,10.743,11.391,11.442,10.521,75517.3,600987
294,2010-07-16,11.408,11.629,11.919,11.237,116316.49,600987
295,2010-07-23,11.527,12.414,12.755,11.408,194041.66,600987
296,2010-07-30,12.414,13.045,13.181,12.141,249447.86,600987
297,2010-08-06,13.437,14.136,14.494,13.215,618342.39,600987
298,2010-08-13,14.119,13.692,14.528,13.334,241770.77,600987
299,2010-08-20,13.641,13.727,14.221,13.607,326801.54,600987
300,2010-08-27,13.795,14.511,14.988,13.727,361671.52,600987
301,2010-09-03,14.528,14.375,14.937,14.136,256160.0,600987
302,2010-09-10,14.357,15.21,15.261,14.272,328229.0,600987
303,2010-09-17,15.261,14.289,15.739,14.153,349430.0,600987
304,2010-09-21,14.323,14.801,14.92,14.153,64614.0,600987
305,2010-09-30,14.937,15.824,16.063,14.937,212035.0,600987
306,2010-10-08,15.892,16.318,16.54,15.892,70912.0,600987
307,2010-10-15,16.353,15.415,16.455,15.159,303015.0,600987
308,2010-10-22,15.415,15.227,15.585,14.647,273429.0,600987
309,2010-10-29,15.193,15.619,16.131,15.125,479279.0,600987
310,2010-11-05,15.653,15.977,16.438,15.636,387671.0,600987
311,2010-11-12,15.977,15.483,17.256,15.364,518505.0,600987
312,2010-11-19,15.449,14.835,15.994,14.306,266162.0,600987
313,2010-11-26,14.75,16.131,17.018,14.647,558970.0,600987
314,2010-12-03,16.029,15.244,16.404,15.142,203579.0,600987
315,2010-12-10,15.278,15.005,15.483,14.699,125100.0,600987
316,2010-12-17,14.92,15.432,15.636,14.92,143353.0,600987
317,2010-12-24,15.466,14.443,15.551,14.409,148161.0,600987
318,2010-12-31,14.545,14.784,14.971,13.454,176347.0,600987
319,2011-01-07,14.767,14.443,14.937,14.34,162240.0,600987
320,2011-01-14,14.392,13.624,14.443,13.471,117066.0,600987
321,2011-01-21,13.522,12.908,13.624,12.618,140170.0,600987
322,2011-01-28,12.908,13.027,13.096,12.448,78982.0,600987
323,2011-02-01,12.959,13.3,13.556,12.959,57203.0,600987
324,2011-02-11,13.283,13.897,14.119,13.062,85919.0,600987
325,2011-02-18,13.829,13.965,14.579,13.761,196775.0,600987
326,2011-02-25,13.863,14.306,14.426,13.778,178959.0,600987
327,2011-03-04,14.255,14.562,15.176,14.187,391243.0,600987
328,2011-03-11,14.63,14.835,15.602,14.494,302153.0,600987
329,2011-03-18,14.801,14.801,15.364,14.562,228290.0,600987
330,2011-03-25,14.716,15.67,15.739,14.63,266057.0,600987
331,2011-04-01,15.67,15.176,15.909,14.835,301821.0,600987
332,2011-04-08,15.159,15.739,15.824,15.125,168843.0,600987
333,2011-04-15,15.773,15.381,15.909,15.159,285834.0,600987
334,2011-04-22,15.329,15.892,15.994,15.142,308060.0,600987
335,2011-04-29,15.807,14.699,15.943,14.289,224474.0,600987
336,2011-05-06,14.75,14.664,14.92,14.153,90266.0,600987
337,2011-05-13,14.681,15.261,15.381,14.579,182803.0,600987
338,2011-05-20,15.193,14.835,15.551,14.767,193451.0,600987
339,2011-05-27,14.869,13.01,14.886,12.874,114396.0,600987
340,2011-06-03,12.942,13.358,13.427,12.84,70205.0,600987
341,2011-06-10,13.253,13.183,13.55,12.939,55140.0,600987
342,2011-06-17,13.113,12.554,13.41,12.554,74975.0,600987
343,2011-06-24,12.397,12.851,12.956,12.153,98325.0,600987
344,2011-07-01,12.886,13.2,13.253,12.712,104546.0,600987
345,2011-07-08,13.166,13.48,13.55,13.113,109610.0,600987
346,2011-07-15,13.41,13.707,13.812,13.183,109449.0,600987
347,2011-07-22,13.759,13.288,13.759,13.183,65592.0,600987
348,2011-07-29,13.131,13.619,13.672,12.694,116347.0,600987
349,2011-08-05,13.619,13.707,13.969,13.27,82933.0,600987
350,2011-08-12,13.619,13.864,14.056,12.31,246847.0,600987
351,2011-08-19,13.829,13.392,14.091,13.235,182499.0,600987
352,2011-08-26,13.392,13.777,13.899,13.183,119975.0,600987
353,2011-09-02,13.707,12.956,13.864,12.956,110534.0,600987
354,2011-09-09,12.799,12.589,12.921,12.327,77980.0,600987
355,2011-09-16,12.397,12.502,12.746,12.258,45978.0,600987
356,2011-09-23,12.432,12.135,12.624,11.961,59637.0,600987
357,2011-09-30,12.083,11.35,12.258,11.28,43722.0,600987
358,2011-10-14,11.385,11.821,11.978,11.315,49071.0,600987
359,2011-10-21,11.838,12.083,12.17,11.594,86412.0,600987
360,2011-10-28,12.048,12.537,12.659,11.943,144231.0,600987
361,2011-11-04,12.537,12.659,12.746,12.1,102299.0,600987
362,2011-11-11,12.659,12.502,12.712,12.31,83864.0,600987
363,2011-11-18,12.572,11.873,12.764,11.856,85416.0,600987
364,2011-11-25,11.943,11.646,11.996,11.611,51383.0,600987
365,2011-12-02,11.646,12.118,12.292,11.315,116906.0,600987
366,2011-12-09,11.996,11.559,12.799,11.507,260695.0,600987
367,2011-12-16,11.577,10.546,11.681,10.267,56737.0,600987
368,2011-12-23,10.546,9.97,10.669,9.691,61972.0,600987
369,2011-12-30,9.988,9.778,10.057,9.307,49517.0,600987
370,2012-01-06,9.865,9.586,9.865,9.342,25266.0,600987
371,2012-01-13,9.551,9.813,10.372,9.464,82079.0,600987
372,2012-01-20,9.708,10.354,10.407,9.656,82144.0,600987
373,2012-02-03,10.389,10.424,10.459,10.127,52315.0,600987
374,2012-02-10,10.407,10.581,10.669,10.145,86785.0,600987
375,2012-02-17,10.494,10.826,10.913,10.477,84130.0,600987
376,2012-02-24,10.931,11.367,11.402,10.686,121637.0,600987
377,2012-03-02,11.367,11.821,11.961,11.192,172870.0,600987
378,2012-03-09,11.838,11.699,11.978,11.367,128916.0,600987
379,2012-03-16,11.699,11.123,11.751,10.826,150815.0,600987
380,2012-03-23,11.123,10.896,11.315,10.861,59070.0,600987
381,2012-03-30,10.878,10.162,11.0,10.04,65754.0,600987
382,2012-04-06,10.232,10.494,10.634,10.18,20869.0,600987
383,2012-04-13,10.477,11.419,11.577,10.424,164584.0,600987
384,2012-04-20,11.35,11.577,11.611,11.14,134164.0,600987
385,2012-04-27,11.559,11.646,11.908,11.105,137255.0,600987
386,2012-05-04,11.734,11.873,11.961,11.629,73907.0,600987
387,2012-05-11,11.804,11.315,11.838,11.28,72718.0,600987
388,2012-05-18,11.437,11.35,11.611,11.105,67320.0,600987
389,2012-05-25,11.35,11.035,11.454,10.931,48442.0,600987
390,2012-06-01,11.123,11.524,11.594,10.913,81461.0,600987
391,2012-06-08,11.164,10.911,11.254,10.857,51439.0,600987
392,2012-06-15,10.893,10.929,11.11,10.803,38003.0,600987
393,2012-06-21,10.983,10.713,11.055,10.659,28233.0,600987
394,2012-06-29,10.713,10.389,10.749,10.173,33288.0,600987
395,2012-07-06,10.425,10.569,10.695,10.299,26771.0,600987
396,2012-07-13,10.533,10.137,10.551,10.083,41673.0,600987
397,2012-07-20,10.137,9.921,10.173,9.579,52438.0,600987
398,2012-07-27,9.831,9.777,9.975,9.669,32771.0,600987
399,2012-08-03,9.705,9.867,9.867,9.471,34910.0,600987
400,2012-08-10,9.921,10.731,10.929,9.885,97183.0,600987
401,2012-08-17,10.695,10.767,11.055,10.209,131779.0,600987
402,2012-08-24,10.677,11.434,11.74,10.533,166983.0,600987
403,2012-08-31,11.398,10.983,11.992,10.929,121209.0,600987
404,2012-09-07,10.947,11.434,11.65,10.911,97722.0,600987
405,2012-09-14,11.434,12.064,12.334,11.073,272768.0,600987
406,2012-09-21,11.974,11.488,12.496,11.344,143597.0,600987
407,2012-09-28,11.362,11.236,11.65,10.713,100083.0,600987
408,2012-10-12,11.272,11.92,12.154,11.164,106232.0,600987
409,2012-10-19,11.92,13.414,13.414,11.434,211908.0,600987
410,2012-10-26,13.666,14.026,16.133,13.504,1785565.0,600987
411,2012-11-02,13.81,13.36,14.675,12.784,854338.0,600987
412,2012-11-09,13.288,13.198,13.63,12.694,532264.0,600987
413,2012-11-16,13.162,12.172,13.378,11.92,374537.0,600987
414,2012-11-23,12.118,11.974,12.496,11.722,271367.0,600987
415,2012-11-30,11.848,11.236,12.208,10.857,271376.0,600987
416,2012-12-07,11.164,11.398,11.65,10.497,356623.0,600987
417,2012-12-14,11.326,11.956,11.992,11.272,421054.0,600987
418,2012-12-21,11.938,11.74,12.262,11.632,323821.0,600987
419,2012-12-28,11.704,12.856,13.144,11.596,489327.0,600987
420,2013-01-04,12.82,12.676,12.91,12.478,163582.0,600987
421,2013-01-11,12.676,12.334,13.09,12.298,341012.0,600987
422,2013-01-18,12.262,13.288,13.414,12.154,538234.0,600987
423,2013-01-25,13.288,12.406,13.396,12.01,312396.0,600987
424,2013-02-01,12.406,13.918,14.891,12.406,676591.0,600987
425,2013-02-08,13.936,14.549,14.765,13.414,437552.0,600987
426,2013-02-22,14.513,14.639,15.809,14.513,486997.0,600987
427,2013-03-01,14.693,15.467,15.611,14.387,313599.0,600987
428,2013-03-08,15.467,16.421,16.925,15.179,477042.0,600987
429,2013-03-15,16.133,19.41,19.806,15.953,821131.0,600987
430,2013-03-22,19.158,19.77,20.706,17.501,1283652.0,600987
431,2013-03-29,19.626,17.051,20.256,16.925,790656.0,600987
432,2013-04-03,16.853,16.241,17.556,16.097,243662.0,600987
433,2013-04-12,16.097,16.781,18.15,15.845,420091.0,600987
434,2013-04-19,16.385,17.574,17.736,16.061,254362.0,600987
435,2013-04-26,17.447,17.285,18.726,17.267,456287.0,600987
436,2013-05-03,17.465,18.42,18.582,17.285,103701.0,600987
437,2013-05-10,18.384,18.168,18.816,17.808,301368.0,600987
438,2013-05-17,18.24,19.122,19.302,17.808,381469.0,600987
439,2013-05-24,19.23,18.87,19.5,18.546,335990.0,600987
440,2013-05-31,18.906,19.806,19.986,18.798,338941.0,600987
441,2013-06-07,19.77,18.204,20.004,17.844,231991.0,600987
442,2013-06-14,17.916,17.79,18.24,17.375,67286.0,600987
443,2013-06-21,17.597,16.08,18.259,15.832,176288.0,600987
444,2013-06-28,16.107,14.921,16.245,13.046,439018.0,600987
445,2013-07-05,14.921,16.052,16.604,14.673,427179.0,600987
446,2013-07-12,15.832,15.556,16.383,15.087,266768.0,600987
447,2013-07-19,15.611,14.508,16.163,14.342,270392.0,600987
448,2013-07-26,14.48,14.508,15.335,13.956,204706.0,600987
449,2013-08-02,14.287,16.08,16.493,14.232,500555.0,600987
450,2013-08-09,15.969,17.404,17.817,15.914,535793.0,600987
451,2013-08-16,17.404,16.521,18.148,16.521,502967.0,600987
452,2013-08-23,16.466,16.687,17.128,16.356,194318.0,600987
453,2013-08-30,16.687,16.631,17.542,16.521,242112.0,600987
454,2013-09-06,16.714,16.769,17.486,16.521,190448.0,600987
455,2013-09-13,16.769,18.093,18.424,16.659,490542.0,600987
456,2013-09-18,18.093,17.486,18.534,16.962,320981.0,600987
457,2013-09-27,17.431,18.314,18.645,17.348,684527.0,600987
458,2013-09-30,18.341,18.286,18.59,18.121,106011.0,600987
459,2013-10-11,18.121,17.514,18.452,17.238,372173.0,600987
460,2013-10-18,17.514,17.211,18.203,17.183,374570.0,600987
461,2013-10-25,17.293,16.328,17.79,16.08,286921.0,600987
462,2013-11-01,16.273,15.832,16.466,15.032,198329.0,600987
463,2013-11-08,15.859,15.335,16.659,15.335,172872.0,600987
464,2013-11-15,15.307,15.887,15.942,14.811,205170.0,600987
465,2013-11-22,15.832,16.824,17.652,15.776,589429.0,600987
466,2013-11-29,16.824,16.769,17.018,16.273,229785.0,600987
467,2013-12-06,16.493,16.714,17.045,15.749,242918.0,600987
468,2013-12-13,16.769,16.576,17.238,16.438,193096.0,600987
469,2013-12-20,16.659,15.556,16.659,15.307,129467.0,600987
470,2013-12-27,15.473,15.39,15.832,15.032,111454.0,600987
471,2014-01-03,15.528,15.363,15.832,15.225,88295.0,600987
472,2014-01-10,15.307,14.452,15.307,14.452,105842.0,600987
473,2014-01-17,14.48,14.839,15.17,14.425,104004.0,600987
474,2014-01-24,14.839,15.418,15.445,14.701,122799.0,600987
475,2014-01-30,15.363,14.921,15.39,14.783,88270.0,600987
476,2014-02-07,14.811,15.059,15.087,14.783,25271.0,600987
477,2014-02-14,15.17,15.749,15.887,15.142,233356.0,600987
478,2014-02-21,15.749,15.804,16.356,15.445,284459.0,600987
479,2014-02-28,15.666,15.418,15.776,15.087,152163.0,600987
480,2014-03-07,15.363,15.363,15.942,15.335,153826.0,600987
481,2014-03-14,15.28,14.894,15.473,14.508,135794.0,600987
482,2014-03-21,14.866,15.583,15.721,14.866,205849.0,600987
483,2014-03-28,15.721,15.914,17.1,15.721,543635.0,600987
484,2014-04-04,15.997,16.356,16.521,15.721,214468.0,600987
485,2014-04-11,16.3,16.797,16.824,16.19,223850.0,600987
486,2014-04-18,16.962,16.907,17.128,16.576,243378.0,600987
487,2014-04-25,16.824,15.445,17.1,15.39,262002.0,600987
488,2014-04-30,15.473,15.638,15.859,15.335,98569.0,600987
489,2014-05-09,15.611,15.607,15.887,15.436,119881.0,600987
490,2014-05-16,15.779,15.607,16.008,15.579,96401.0,600987
491,2014-05-23,15.636,15.436,15.636,15.179,113508.0,600987
492,2014-05-30,15.55,15.35,15.665,15.236,84148.0,600987
493,2014-06-06,15.322,15.179,15.436,15.064,81444.0,600987
494,2014-06-13,15.207,15.436,15.464,15.064,107995.0,600987
495,2014-06-20,15.407,15.436,15.808,15.179,151171.0,600987
496,2014-06-27,15.379,15.722,15.836,15.379,132548.0,600987
497,2014-07-04,15.75,16.322,16.436,15.636,197706.0,600987
498,2014-07-11,16.265,16.236,17.008,16.065,441830.0,600987
499,2014-07-18,16.322,17.465,18.094,16.008,580717.0,600987
500,2014-07-25,17.894,19.695,20.61,17.866,1231359.0,600987
501,2014-08-01,19.695,22.01,22.639,19.638,882692.0,600987
502,2014-08-08,21.667,22.468,24.24,21.639,709522.0,600987
503,2014-08-15,22.582,22.382,23.383,21.696,621650.0,600987
504,2014-08-22,22.382,23.868,24.955,22.382,617849.0,600987
505,2014-08-29,23.954,23.583,25.584,23.125,591911.0,600987
506,2014-09-05,23.583,23.868,24.755,23.154,485534.0,600987
507,2014-09-12,23.84,23.297,24.211,23.154,373885.0,600987
508,2014-09-19,23.325,23.039,23.354,22.182,500281.0,600987
509,2014-09-26,22.982,22.182,23.125,21.982,392211.0,600987
510,2014-09-30,22.211,22.582,22.811,22.153,232395.0,600987
511,2014-10-10,22.668,23.726,24.154,22.582,467911.0,600987
512,2014-10-17,23.611,21.896,23.668,21.582,466245.0,600987
513,2014-10-24,22.439,24.297,25.526,22.296,1031144.0,600987
514,2014-10-31,24.269,24.869,25.383,23.039,1028511.0,600987
515,2014-11-07,24.812,23.497,25.098,23.383,510656.0,600987
516,2014-11-14,23.525,24.297,25.212,22.525,566160.0,600987
517,2014-11-21,24.383,26.384,26.813,24.211,767850.0,600987
518,2014-11-28,26.47,29.3,29.585,26.012,1097398.0,600987
519,2014-12-05,29.271,26.527,31.243,25.755,1434434.0,600987
520,2014-12-12,26.441,28.585,29.1,26.155,727543.0,600987
521,2014-12-19,28.328,26.641,28.899,25.755,491286.0,600987
522,2014-12-26,26.641,26.012,26.641,25.155,287560.0,600987
523,2014-12-31,25.955,24.44,25.984,23.868,204113.0,600987
524,2015-01-09,24.354,25.241,26.27,24.354,295284.0,600987
525,2015-01-16,25.269,25.755,26.098,24.154,207936.0,600987
526,2015-01-23,25.155,26.641,27.241,24.554,356501.0,600987
527,2015-01-30,26.613,27.327,29.3,26.384,559530.0,600987
528,2015-02-04,27.156,28.728,29.328,26.355,404905.0,600987
529,2015-02-13,30.586,30.386,31.615,29.328,641567.0,600987
530,2015-02-17,30.386,31.758,32.072,30.071,725757.0,600987
531,2015-02-27,32.187,32.358,34.188,31.901,581774.0,600987
532,2015-03-06,32.358,31.215,34.016,31.158,841993.0,600987
533,2015-03-13,30.872,31.329,31.929,30.1,582149.0,600987
534,2015-03-20,31.272,35.36,36.36,31.158,1218778.0,600987
535,2015-03-27,35.388,36.274,37.16,33.759,1036508.66,600987
536,2015-04-03,36.589,38.818,39.018,35.76,907042.0,600987
537,2015-04-10,38.79,41.62,42.306,37.704,810838.0,600987
538,2015-04-17,42.306,43.506,47.68,41.22,1075576.0,600987
539,2015-04-24,42.877,41.705,44.107,41.162,865868.0,600987
540,2015-04-30,41.791,41.934,43.163,40.734,500976.0,600987
541,2015-05-08,41.934,39.304,43.849,36.732,697287.0,600987
542,2015-05-15,40.019,39.91,40.734,38.59,669375.0,600987
